Date,SPY,AAPL,MMM,BA,CAT,CVX,CSCO,KO,DIS,GS,IBM,INTC,JNJ,JPM,MSFT,PFE
2019-05-30,277.679443359375,178.3000030517578,160.5800018310547,349.8699951171875,121.83999633789062,115.37999725341797,53.234046936035156,48.86851501464844,131.38633728027344,187.3699951171875,129.57000732421875,44.72999954223633,132.11000061035156,106.30738067626953,125.7300033569336,41.900001525878906
2019-05-31,273.9376525878906,175.07000732421875,159.75,341.6099853515625,119.80999755859375,113.8499984741211,51.70370101928711,48.74944305419922,131.22732543945312,182.49000549316406,126.98999786376953,44.040000915527344,131.14999389648438,105.2151107788086,123.68000030517578,41.52000045776367
2019-06-03,273.2410583496094,173.3000030517578,160.0399932861328,338.8900146484375,120.6500015258789,115.98999786376953,51.45526885986328,49.592857360839844,131.65469360351562,183.19000244140625,128.27000427246094,43.459999084472656,131.44000244140625,105.71159362792969,119.83999633789062,41.91999816894531
2019-06-04,279.1722106933594,179.63999938964844,164.2899932861328,344.6199951171875,122.08000183105469,117.30000305175781,52.89617919921875,49.61270523071289,133.990234375,189.8800048828125,132.69000244140625,44.790000915527344,133.72999572753906,108.96853637695312,123.16000366210938,42.22999954223633
2019-06-05,281.5904235839844,182.5399932861328,163.85000610351562,348.75,123.12000274658203,117.6500015258789,54.406646728515625,50.386661529541016,135.10333251953125,188.44000244140625,131.49000549316406,44.54999923706055,134.3800048828125,109.35579681396484,125.83000183105469,42.47999954223633
2019-06-06,283.4215087890625,185.22000122070312,164.72000122070312,350.6400146484375,123.38999938964844,120.68000030517578,54.75444793701172,51.001861572265625,136.3655242919922,189.80999755859375,132.22000122070312,45.099998474121094,136.67999267578125,109.5941162109375,127.81999969482422,42.709999084472656
2019-06-07,286.2577209472656,190.14999389648438,166.61000061035156,353.70001220703125,124.45999908447266,121.4800033569336,55.579246520996094,51.091163635253906,137.19039916992188,189.80999755859375,133.30999755859375,46.029998779296875,138.5500030517578,108.39262390136719,131.39999389648438,42.91999816894531
2019-06-10,287.57135009765625,192.5800018310547,168.2899932861328,353.79998779296875,125.73999786376953,122.29000091552734,56.06616973876953,50.98201370239258,136.22637939453125,194.1199951171875,134.74000549316406,46.79999923706055,139.02000427246094,109.56431579589844,132.60000610351562,43.06999969482422
2019-06-11,287.5016784667969,194.80999755859375,168.91000366210938,349.3299865722656,127.27999877929688,121.16999816894531,56.75184631347656,50.932403564453125,134.24862670898438,194.72999572753906,135.9499969482422,46.849998474121094,139.77999877929688,109.90193176269531,132.10000610351562,42.66999816894531
2019-06-12,286.9941711425781,194.19000244140625,169.00999450683594,347.0299987792969,127.0999984741211,120.19000244140625,55.50968551635742,51.2400016784668,134.8846893310547,190.22000122070312,134.8699951171875,46.31999969482422,141.67999267578125,108.50183868408203,131.49000549316406,43.08000183105469
2019-06-13,288.1783752441406,194.14999389648438,168.85000610351562,348.8599853515625,127.16999816894531,120.91000366210938,55.8177375793457,51.130001068115234,140.8676300048828,191.4499969482422,135.75999450683594,46.70000076293945,140.7100067138672,108.76994323730469,132.32000732421875,42.5
2019-06-14,287.8599548339844,192.74000549316406,166.69000244140625,347.1600036621094,127.2300033569336,120.80999755859375,54.406646728515625,51.310001373291016,140.77818298339844,191.66000366210938,135.14999389648438,46.189998626708984,140.08999633789062,109.0479736328125,132.4499969482422,42.7599983215332
2019-06-17,287.9693908691406,193.88999938964844,166.77999877929688,354.8999938964844,127.31999969482422,121.38999938964844,55.05257034301758,50.869998931884766,140.1023712158203,190.8300018310547,134.9499969482422,46.130001068115234,139.44000244140625,108.45219421386719,132.85000610351562,42.880001068115234
2019-06-18,290.9847412109375,198.4499969482422,171.86000061035156,373.9599914550781,130.3300018310547,122.93000030517578,55.69849395751953,50.63999938964844,138.38302612304688,194.97999572753906,136.3800048828125,47.369998931884766,140.22999572753906,109.93171691894531,135.16000366210938,43.06999969482422
2019-06-19,291.64154052734375,197.8699951171875,170.75,368.55999755859375,130.61000061035156,122.88999938964844,55.777992248535156,51.119998931884766,140.05267333984375,195.63999938964844,137.0800018310547,47.06999969482422,140.4499969482422,109.1373519897461,135.69000244140625,43.5
2019-06-20,294.427978515625,199.4600067138672,173.94000244140625,374.8800048828125,133.6300048828125,124.27999877929688,57.049964904785156,51.65999984741211,141.14590454101562,195.6999969482422,138.85000610351562,47.189998626708984,142.2100067138672,109.4153823852539,136.9499969482422,43.599998474121094
2019-06-21,294.0,198.77999877929688,173.35000610351562,371.8399963378906,133.88999938964844,124.93000030517578,56.67234802246094,51.54999923706055,139.36691284179688,195.94000244140625,139.1999969482422,47.459999084472656,142.08999633789062,108.670654296875,136.97000122070312,43.66999816894531
2019-06-24,293.6400146484375,198.5800018310547,173.3800048828125,373.989990234375,134.3699951171875,124.91000366210938,56.821407318115234,51.91999816894531,138.36314392089844,197.49000549316406,139.35000610351562,47.630001068115234,143.05999755859375,107.89613342285156,137.77999877929688,43.7599983215332
2019-06-25,290.760009765625,195.57000732421875,172.02999877929688,369.32000732421875,133.7100067138672,123.63999938964844,55.72830581665039,51.7599983215332,139.07870483398438,196.05999755859375,138.36000061035156,46.849998474121094,144.24000549316406,107.0024642944336,133.42999267578125,43.7599983215332
2019-06-26,290.4700012207031,199.8000030517578,171.8800048828125,374.94000244140625,135.14999389648438,123.93000030517578,56.24504089355469,51.119998931884766,139.53587341308594,197.00999450683594,138.52000427246094,48.189998626708984,141.85000610351562,107.71739959716797,133.92999267578125,42.9900016784668
2019-06-27,291.5,199.74000549316406,171.5,364.0199890136719,135.5,123.11000061035156,55.38050079345703,51.08000183105469,138.44265747070312,199.32000732421875,138.52000427246094,47.459999084472656,140.69000244140625,108.07485961914062,134.14999389648438,43.43000030517578
2019-06-28,293.0,197.9199981689453,173.33999633789062,364.010009765625,136.2899932861328,124.44000244140625,54.38677215576172,50.91999816894531,138.78054809570312,204.60000610351562,137.89999389648438,47.869998931884766,139.27999877929688,111.0140609741211,133.9600067138672,43.31999969482422
2019-07-01,295.6600036621094,201.5500030517578,174.50999450683594,356.4599914550781,136.60000610351562,124.83999633789062,54.39670944213867,51.599998474121094,140.77818298339844,206.86000061035156,139.8800048828125,48.04999923706055,139.36000061035156,112.88084411621094,135.67999267578125,43.77000045776367
2019-07-02,296.42999267578125,202.72999572753906,174.02000427246094,354.1600036621094,135.85000610351562,122.93000030517578,55.459999084472656,51.97999954223633,141.65277099609375,205.97999572753906,140.22000122070312,48.119998931884766,140.02999877929688,113.0,136.5800018310547,44.220001220703125
2019-07-03,298.79998779296875,204.41000366210938,174.97999572753906,354.4700012207031,135.58999633789062,123.3499984741211,56.47999954223633,52.099998474121094,142.09999084472656,206.0399932861328,141.5399932861328,48.52000045776367,142.13999938964844,112.81999969482422,137.4600067138672,44.400001525878906
2019-07-05,298.4599914550781,204.22999572753906,172.0,355.8599853515625,135.49000549316406,123.54000091552734,56.599998474121094,52.11000061035156,142.4499969482422,207.89999389648438,141.3800048828125,48.08000183105469,140.57000732421875,113.48999786376953,137.05999755859375,43.91999816894531
2019-07-08,296.82000732421875,200.02000427246094,169.19000244140625,351.1199951171875,134.83999633789062,123.5999984741211,56.189998626708984,52.0,141.02000427246094,205.75,140.57000732421875,47.81999969482422,140.97000122070312,112.87000274658203,136.9600067138672,43.29999923706055
2019-07-09,297.19000244140625,201.24000549316406,165.6999969482422,353.0899963378906,134.2899932861328,123.3499984741211,56.34000015258789,51.59000015258789,141.61000061035156,207.77000427246094,139.3300018310547,47.75,141.41000366210938,113.3499984741211,136.4600067138672,43.369998931884766
2019-07-10,298.6099853515625,203.22999572753906,165.6999969482422,352.29998779296875,132.63999938964844,125.44000244140625,57.130001068115234,51.81999969482422,143.5399932861328,205.97000122070312,140.47000122070312,48.209999084472656,141.2100067138672,113.0199966430664,137.85000610351562,44.060001373291016
2019-07-11,299.30999755859375,201.75,169.0399932861328,359.0,133.9600067138672,125.43000030517578,57.29999923706055,52.040000915527344,143.55999755859375,211.35000610351562,141.24000549316406,48.599998474121094,140.11000061035156,114.0999984741211,138.39999389648438,42.97999954223633
